
CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataCompressor.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataCompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058463.663017
e354058463.748265
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataCompressor.m03eea9df801ab541^718dbfdf801ab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIDataCompressor.m0000000000000000^3553"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataCompressor.o Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataCompressor.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataCompressor.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataCompressor.o"36"38004302-FA94-4855-A009-A7B48FA242C1-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataDecompressor.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataDecompressor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058463.666404
e354058463.755247
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataDecompressor.md5ccaadf801ab541^9b3bc2df801ab541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^3563"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataDecompressor.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDataDecompressor.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDataDecompressor.o"36"5C1D62C1-321E-44E6-BAA4-7F175349A305-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDownloadCache.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058463.598103
e354058463.762614
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDownloadCache.m225099df801ab541^5c73c3df801ab541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^3548"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDownloadCache.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIDownloadCache.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIDownloadCache.o"36"536270A7-A812-4FF8-B4CA-2F20502A39D1-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058452.632961
e354058452.713887
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIFormDataRequest.m8f36a2d4801ab541^3ed0b6d4801ab541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^3558"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIFormDataRequest.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIFormDataRequest.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIFormDataRequest.o"36"EC82A46D-1C29-4EE8-AF73-2E77D876D8AE-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058452.698162
e354058453.704240
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIHTTPRequest.ma0e0b2d4801ab541^ac58b4d5801ab541^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/daspecster/Documents/Titanium%20Studio%20Workspace/HNReader/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^3538"CompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3b1a891d-4adf-45d5-8fe1-91bf53c2ca23 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-generated-files.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-own-target-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-all-target-headers.hmap" -iquote "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/HNReader-project-headers.hmap" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources/i386" "-I/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/DerivedSources" "-F/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/p_/d4vg23xx61j0pymkkkk5qyyr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/HNReader_Prefix-eqyxjakwspqudyentiueebpqomof/HNReader_Prefix.pch -MMD -MT dependencies -MF "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIHTTPRequest.d" -c "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIHTTPRequest.m" -o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIHTTPRequest.o"36"E3487503-31B7-4A37-AD6E-2CD57A8244EB-

CCompileC build/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354058452.730654
e354058452.810968
r1
xCompileC
xbuild/HNReader.build/Debug-iphonesimulator/HNReader-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/daspecster/Documents/Titanium Studio Workspace/HNReader/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
